# 这是一个文本文件，测试git
# 刚刚完成了一个新的命令学习：
# 1、git init
# 2、git add <file>
# 3、git commit -m 'xxx'
# 4、查看git 状态
	git status #告诉你现在git的状态，是否有修改，是否有提交修改
# 5、查看最近修改
	git diff #没有提交的修改会以绿色标注出来
# 准备学习版本回退
# 6、使用git log查看提交版本
# 7、使用 git reset --hard HEAD^ 回退到上一个版本，其中^代表上一个，^^代表上上一个，依次类推
	git reset --hard HEAD^
# 8、使用git reset --hard <commit id>可以转到任意版本，包括回到过去，现在。
	git reset --hard 246b7d3
# 9、时光穿梭前，通过 git reflog 查看历史命令，找到commit id
	git reflog

# 10、git add \<filename\>把文件添加进去，实际上就是把文件修改添加到暂存区；git commit -m ‘xxx’提交修改，把暂存区的所有内容提交到当前分支
_我们创建版本库时，Git自动创建了master分支_

# 11、Git 跟踪的是文件的修改，而非文件
#12、(1)改乱了工作区某个文件内容（修改文件了，没有提交到暂存区),使用命令 git checkout --<filename>
	 (2)已经提交到暂存区，想放弃修改，分两步走：第一步使用命令 git reset HEAD <filename>;第二步使用命令 git checkout --<filename>
	 (3)已经提交到版本库时，要撤销修改，使用版本回退，分两步走：第一步使用命令git reflog，查看 commit id;第二步使用命令 git reset --hard <commit id>
	 (4)已经提交到远程库，这个暂时没有办法，看后续更新
#13、删除文件
	(1)Mac 命令： rm <filename>删除文件
	(2)这时有两种情况，第一种刚才属于错误操作，你需要恢复文件，使用命令 git checkout -- <filename> 撤销删除；第二种，从版本库删除文件，使用命令 git rm <filename>,git commit -m 'xxx'连续连个命令
	--注意了：git checkout --<filename> 命令其实是用版本库的文件替换工作区的文件
#14、远程仓库操作
	(1)第一步 创建SSH Key,一路默认下来，在用户主目录找到.ssh目录，里面有id_rsa和id_rsa.pub两个文件，即密钥对，其中id_rsa.pub是公钥，可以放心告诉别人。
	ssh-keygen -t rsa -C "zhu-hero@qq.com"
	(2)第二步，登录GitHub,打开Account settings,ssh keys页面，点击 add ssh key 填上任意title,在key文本框中粘贴id_rsa.pub文件的内容
	—-注意：GitHub通过SSH Key 识别推送人身份，也就是意味着，在多台电脑上分别提交内容时，需要对应生成SSH Key,并且添加到GitHub
	

